Loading configuration file training/qwen25_lora_safety_internalized.yaml
Loading pretrained model
Loading datasets
Training
Loading fine-tuned weights from outputs/qwen25-lora-full/adapters.safetensors
Trainable parameters: 0.342% (5.276M/1543.714M)
Starting training..., iters: 500

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 2it [00:00, 12.70it/s]
Calculating loss...: 4it [00:00, 15.41it/s]
Calculating loss...: 6it [00:00, 15.68it/s]
Calculating loss...: 8it [00:00, 15.32it/s]
Calculating loss...: 10it [00:00, 15.68it/s]
Calculating loss...: 12it [00:00, 15.45it/s]
Calculating loss...: 15it [00:00, 17.45it/s]
Calculating loss...: 17it [00:01, 17.28it/s]
Calculating loss...: 19it [00:01, 15.78it/s]
Calculating loss...: 21it [00:01, 15.26it/s]
Calculating loss...: 23it [00:01, 15.71it/s]
Calculating loss...: 25it [00:01, 16.05it/s]
Calculating loss...: 27it [00:01, 16.74it/s]
Calculating loss...: 29it [00:01, 16.79it/s]
Calculating loss...: 31it [00:01, 16.80it/s]
Calculating loss...: 33it [00:02, 17.40it/s]
Calculating loss...: 35it [00:02, 17.31it/s]
Calculating loss...: 37it [00:02, 17.23it/s]
Calculating loss...: 39it [00:02, 17.14it/s]
Calculating loss...: 41it [00:02, 16.08it/s]
Calculating loss...: 44it [00:02, 17.01it/s]
Calculating loss...: 47it [00:02, 18.04it/s]
Calculating loss...: 49it [00:02, 17.71it/s]
Calculating loss...: 51it [00:03, 16.60it/s]
Calculating loss...: 53it [00:03, 16.24it/s]
Calculating loss...: 55it [00:03, 16.88it/s]
Calculating loss...: 57it [00:03, 17.36it/s]
Calculating loss...: 59it [00:03, 17.50it/s]
Calculating loss...: 62it [00:03, 17.49it/s]
Calculating loss...: 64it [00:03, 16.86it/s]
Calculating loss...: 66it [00:03, 16.33it/s]
Calculating loss...: 68it [00:04, 16.90it/s]
Calculating loss...: 71it [00:04, 17.04it/s]
Calculating loss...: 73it [00:04, 17.36it/s]
Calculating loss...: 76it [00:04, 17.71it/s]
Calculating loss...: 78it [00:04, 16.97it/s]
Calculating loss...: 81it [00:04, 17.92it/s]
Calculating loss...: 83it [00:04, 18.11it/s]
Calculating loss...: 85it [00:05, 18.35it/s]
Calculating loss...: 87it [00:05, 17.96it/s]
Calculating loss...: 89it [00:05, 17.10it/s]
Calculating loss...: 91it [00:05, 17.59it/s]
Calculating loss...: 93it [00:05, 17.40it/s]
Calculating loss...: 95it [00:05, 17.23it/s]
Calculating loss...: 98it [00:05, 17.75it/s]
Calculating loss...: 101it [00:05, 18.57it/s]
Calculating loss...: 103it [00:06, 18.16it/s]
Calculating loss...: 105it [00:06, 16.83it/s]
Calculating loss...: 107it [00:06, 16.38it/s]
Calculating loss...: 109it [00:06, 17.03it/s]
Calculating loss...: 111it [00:06, 16.51it/s]
Calculating loss...: 113it [00:06, 16.63it/s]
Calculating loss...: 115it [00:06, 17.26it/s]
Calculating loss...: 117it [00:06, 17.73it/s]
Calculating loss...: 119it [00:07, 17.48it/s]
Calculating loss...: 121it [00:07, 17.31it/s]
Calculating loss...: 123it [00:07, 16.65it/s]
Calculating loss...: 126it [00:07, 17.89it/s]
Calculating loss...: 129it [00:07, 18.15it/s]
Calculating loss...: 131it [00:07, 17.77it/s]
Calculating loss...: 133it [00:07, 18.06it/s]
Calculating loss...: 136it [00:07, 19.16it/s]
Calculating loss...: 138it [00:08, 19.01it/s]
Calculating loss...: 140it [00:08, 17.71it/s]
Calculating loss...: 142it [00:08, 17.92it/s]
Calculating loss...: 144it [00:08, 18.12it/s]
Calculating loss...: 147it [00:08, 17.66it/s]
Calculating loss...: 149it [00:08, 16.85it/s]
Calculating loss...: 149it [00:08, 17.14it/s]
Iter 1: Val loss 2.371, Val took 8.699s
Iter 20: Train loss 1.993, Learning Rate 3.000e-06, It/sec 5.248, Tokens/sec 751.052, Trained Tokens 2862, Peak mem 2.862 GB
Iter 40: Train loss 1.781, Learning Rate 3.000e-06, It/sec 5.245, Tokens/sec 762.892, Trained Tokens 5771, Peak mem 3.067 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 2it [00:00, 18.81it/s]
Calculating loss...: 4it [00:00, 16.60it/s]
Calculating loss...: 6it [00:00, 17.60it/s]
Calculating loss...: 8it [00:00, 15.98it/s]
Calculating loss...: 10it [00:00, 16.93it/s]
Calculating loss...: 12it [00:00, 15.81it/s]
Calculating loss...: 15it [00:00, 17.85it/s]
Calculating loss...: 18it [00:01, 18.69it/s]
Calculating loss...: 20it [00:01, 17.68it/s]
Calculating loss...: 22it [00:01, 18.02it/s]
Calculating loss...: 24it [00:01, 17.73it/s]
